0.04000,0.00162,0.00246,0.29590,-0.01550,-0.05140,0.00103,0.99856,-0.07078,0.74619,-1.37802,0.11391,0.75954,-1.40000,-0.09332,0.90477,-1.64224,0.11900,0.94702,-1.69254,0.02729,0.13350,0.31478,-0.33574,-3.15427,0.14442,0.09624,-0.71016,7.30220,-0.65183,0.08327,5.88259,-0.13654,4.06049,-1.33097,0.10797,4.37399,-2.04643
0.08000,0.00283,0.00806,0.30346,-0.00738,-0.08145,0.00680,0.99663,-0.12291,0.88854,-1.62901,0.16177,0.64127,-1.68029,-0.12370,0.98603,-1.65914,0.09262,1.02310,-1.71848,0.03324,0.14813,0.14523,0.36007,-0.66264,0.36735,-1.64058,0.67307,-1.01071,2.58492,-6.42206,-3.67130,-0.68978,0.82638,0.30880,-0.68650,0.67027,0.03825
0.12000,0.00524,0.01399,0.30685,0.00294,-0.09425,0.01060,0.99549,-0.16068,0.85782,-1.68931,0.17595,0.53936,-1.47171,-0.16242,1.02485,-1.65930,0.05582,1.06498,-1.73220,0.08769,0.14697,0.01614,-0.36681,-0.19590,0.04828,0.45709,-1.66980,-0.77604,-0.74975,2.94642,2.05463,-0.06824,0.33804,0.36940,-0.05887,0.78799,-0.51241
0.16000,0.00870,0.01954,0.30425,-0.01445,-0.08481,0.01450,0.99619,-0.15134,0.78261,-1.57707,0.14006,0.63918,-1.35987,-0.13704,1.00668,-1.63215,0.07896,1.05952,-1.74490,0.09448,0.12859,-0.18207,-0.90143,1.16715,0.26261,-0.11032,0.20797,0.48675,-1.07415,1.60747,0.93967,0.77973,-1.04683,0.64759,0.69327,-1.05303,-0.15947
0.20000,0.01295,0.02422,0.29884,-0.01904,-0.05153,0.01804,0.99833,-0.08503,0.77252,-1.44678,0.10659,0.68635,-1.40138,-0.13404,0.92519,-1.57486,0.07402,0.98192,-1.71133,0.13587,0.07893,-0.10571,1.23036,1.44102,0.04695,2.08485,1.03167,1.25303,-1.40040,0.41310,-2.58255,-1.50629,-1.45128,0.87716,-1.65548,-1.59474,1.16674
0.24000,0.02025,0.02690,0.29699,-0.00804,-0.01433,0.01209,0.99979,-0.02874,0.81437,-1.53354,0.08726,0.72070,-1.51666,-0.16695,0.82038,-1.48672,0.03100,0.89578,-1.63585,0.24653,0.04632,-0.00293,-0.37185,1.25091,-0.51290,0.46839,0.23538,-1.63947,0.60059,0.72766,-1.78752,0.05716,-1.90647,2.16758,-0.14492,-0.88655,1.23834
0.28000,0.02957,0.02759,0.29952,-0.00733,0.03403,0.00912,0.99935,-0.03140,0.80349,-1.63894,0.08906,0.72120,-1.62497,-0.13409,0.70195,-1.36187,0.02172,0.75379,-1.49323,0.25548,-0.00784,0.06918,0.36319,2.16523,0.10072,-0.48354,-0.03694,-2.22161,-0.35379,-0.27936,-2.13479,2.20073,-0.48085,1.28552,-0.29281,-3.40106,3.70705
0.32000,0.03966,0.02673,0.30202,0.00092,0.07374,0.01037,0.99722,-0.04896,0.80312,-1.72065,0.07665,0.71090,-1.69826,-0.08536,0.61693,-1.30419,0.00906,0.62795,-1.34905,0.26618,-0.02694,0.02673,0.26592,1.08845,-0.06684,-0.18942,0.41969,-1.14281,-0.11514,0.30287,-0.91763,1.20172,-0.98150,-0.04424,-0.21890,-1.38041,2.13349
0.36000,0.04965,0.02582,0.30132,0.00774,0.08524,0.00742,0.99630,-0.05668,0.83103,-1.75449,0.07097,0.73657,-1.71941,-0.07000,0.59198,-1.29776,-0.00447,0.61504,-1.30669,0.22689,-0.02052,-0.04372,0.05502,0.11638,-0.21577,0.13703,0.82825,-0.41132,0.16160,0.91561,-0.18648,-0.11618,0.47353,0.01140,-0.12144,0.62761,0.04647
0.40000,0.05710,0.02492,0.29873,0.00990,0.07992,0.00358,0.99675,-0.05263,0.86848,-1.75923,0.07494,0.77614,-1.71399,-0.07198,0.58153,-1.43072,0.00064,0.64416,-1.33462,0.14416,-0.02551,-0.05311,0.21062,-0.42868,-0.14738,-0.04838,0.85536,0.11953,-0.07260,0.81405,0.40959,-0.06987,-2.04333,-1.21753,-0.19859,1.34284,-0.80458
