0.04000,-0.00274,0.00337,0.40148,-0.00683,-0.02195,0.00468,0.99972,-0.10104,0.76713,-1.55689,0.01874,0.75025,-1.88174,-0.11159,1.00810,-2.00241,-0.00879,0.70249,-1.65384,-0.14995,0.15850,0.07219,-2.48451,-1.95530,0.16317,2.01233,-0.73965,4.30160,0.00317,-2.45118,-1.91168,-0.97691,3.07068,-0.58932,-1.28310,-1.53031,-1.52417
0.08000,-0.00979,0.00882,0.40182,-0.02467,-0.04648,0.00566,0.99860,-0.08745,0.72623,-1.47784,0.03620,0.76353,-2.04167,-0.21317,1.10387,-2.34762,-0.00106,0.74544,-1.72127,-0.20795,0.11675,0.03873,-0.10049,-0.06297,-0.09212,-0.28912,-2.25124,0.95601,1.56617,0.68539,-0.51123,-1.11850,-1.38511,-2.45041,-0.36057,-0.69891,0.14490
0.12000,-0.01841,0.01397,0.40142,-0.02848,-0.04698,0.00274,0.99849,-0.09270,0.68722,-1.46143,0.08456,0.69718,-2.08298,-0.23203,1.01727,-2.24163,-0.01518,0.72107,-1.72817,-0.20093,0.12748,-0.07967,0.15036,-0.27549,-0.11858,-0.46446,-0.59336,0.25541,-0.09196,-1.66457,-0.67468,0.45441,0.18495,0.72121,-0.70364,-0.02792,-0.84025
0.16000,-0.02685,0.01733,0.39816,-0.01491,-0.03205,0.00164,0.99937,-0.14862,0.61438,-1.51257,0.11726,0.60356,-1.89391,-0.18062,0.89109,-1.90631,-0.05610,0.64774,-1.69879,-0.16812,0.02619,-0.15548,1.12491,0.96170,0.15969,-1.09989,-1.42142,-0.76379,-0.07159,0.78185,0.96134,1.85549,0.17789,1.37343,-1.18511,-1.98677,0.76235
0.20000,-0.03074,0.01658,0.39234,-0.01511,-0.01930,0.00533,0.99969,-0.14646,0.63314,-1.56826,0.10072,0.78631,-1.62830,-0.11943,0.82103,-1.64879,-0.05077,0.60250,-1.69668,-0.05418,-0.04696,-0.13795,-1.18613,0.71240,0.34881,0.87279,-0.04739,-1.29119,-0.67951,5.41878,2.82670,1.57974,-0.64775,-0.01192,1.48790,-1.08081,-0.10540
0.24000,-0.03166,0.01427,0.38744,-0.03877,0.00974,0.01191,0.99913,-0.10671,0.67341,-1.67430,0.09747,0.90798,-1.52426,-0.05745,0.75565,-1.61478,0.00972,0.51963,-1.66133,0.02830,-0.05735,-0.12688,-0.00587,1.62833,0.19839,-0.69460,0.59495,-2.40632,0.09285,0.13293,-2.94690,0.15294,-1.56670,1.12181,0.27096,-2.14901,1.31592
0.28000,-0.02851,0.01319,0.38301,-0.05720,0.04389,0.00477,0.99739,-0.15714,0.55188,-1.86357,0.14823,0.92675,-1.63787,-0.02423,0.65885,-1.54520,0.10429,0.65472,-1.73991,0.14098,-0.00455,-0.05082,-0.16335,1.44468,-0.84203,-2.17483,-3.79082,-2.22267,0.58388,0.38136,-1.59487,-0.22525,-2.24001,1.85056,1.38719,2.73481,-0.47565
0.32000,-0.02074,0.01252,0.38319,-0.05576,0.07284,-0.00934,0.99574,-0.24670,0.38877,-1.81906,0.16416,0.93603,-1.67882,-0.03625,0.57470,-1.46217,0.10718,0.68039,-1.71785,0.27550,-0.04368,0.02461,0.09683,0.91034,-0.58916,-0.60839,-0.63925,-0.07873,0.30380,0.41214,-0.16725,-0.18828,-0.95802,1.41480,-0.39435,0.79175,-0.75673
0.36000,-0.01047,0.01079,0.38579,-0.05810,0.10535,-0.01455,0.99263,-0.27551,0.25531,-1.65309,0.18376,0.93406,-1.71467,-0.02341,0.49620,-1.36180,0.11216,0.63905,-1.62399,0.28387,-0.05631,0.03943,0.29278,1.62618,-0.09117,-0.24449,-0.84423,0.21753,-0.02250,-0.06477,-1.00812,0.52334,-1.17725,2.12872,-0.01305,0.49264,1.96788
0.40000,-0.00176,0.00949,0.38844,-0.05595,0.12597,-0.00804,0.99042,-0.29842,0.24470,-1.62043,0.17923,0.92594,-1.73444,0.01493,0.48230,-1.29786,0.12549,0.63783,-1.65563,0.14523,0.00239,0.11142,0.30315,0.36958,0.49303,-0.85577,0.59271,0.22007,-0.54902,-0.42210,0.28420,1.28041,0.76302,0.88501,0.26014,-0.92208,-0.60152
0.44000,0.00257,0.00976,0.39474,-0.04506,0.10132,-0.00056,0.99383,-0.30921,0.29071,-1.54300,0.14208,0.91639,-1.63407,0.00916,0.71988,-1.41099,0.10481,0.55476,-1.72767,0.05230,0.00944,0.18616,-0.13519,-2.10719,0.26681,1.15043,0.99745,3.19700,-0.09121,-0.08506,3.64321,-0.63673,4.03008,0.98355,-0.27986,-2.53373,-0.98338
0.48000,0.00457,0.01045,0.39575,-0.06081,0.04281,-0.00384,0.99722,-0.22814,0.34565,-1.40804,0.09737,0.90960,-1.67252,-0.07369,1.00735,-1.74549,0.05392,0.63550,-1.64184,0.03781,0.01809,-0.11484,-2.40209,-3.00110,-0.09287,3.58452,1.24213,3.21928,0.14410,-1.70783,-1.00649,-2.16551,3.37873,-0.76928,-1.07530,3.46298,2.02129
