2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-02 14:21:28,291 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-02 14:21:28,293 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-04-02 14:21:28,293 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-04-02 14:21:28,319 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-02 14:21:28,319 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-02 14:21:28,321 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-02 14:21:28,321 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-02 14:21:28,326 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-02 14:21:28,327 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-02 14:21:28,327 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-02 14:21:28,501 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-02 15:20:50,081 INFO  SwAddin.cs: 294 - Assembly export called for file Lite6SW.SLDASM
2024-04-02 15:20:50,085 INFO  SwAddin.cs: 299 - Save is required
2024-04-02 15:20:50,085 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-02 15:20:50,694 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-02 15:20:50,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lite6SW.SLDASM
2024-04-02 15:20:50,760 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Lite6SW.SLDASM
2024-04-02 15:20:50,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lite6SW.SLDASM
2024-04-02 15:20:50,761 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:20:50,763 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:20:50,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_III_1.STEP-1
2024-04-02 15:20:50,765 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
