0.04000,0.00126,0.00378,0.40563,-0.03168,-0.04422,0.00062,0.99852,-0.04323,0.77171,-1.46227,0.06702,0.79372,-1.31126,-0.06352,0.87661,-1.63419,0.15365,0.91901,-1.72093,0.01031,0.20739,0.26923,-1.05873,-2.72805,0.18053,0.50108,-0.70954,6.53351,-1.93478,1.95822,2.55090,0.42186,3.25951,-0.74289,0.62626,3.88412,-2.22883
0.08000,0.00237,0.01149,0.41069,-0.01766,-0.07099,0.00336,0.99731,-0.12026,0.88736,-1.70350,0.12847,0.68429,-1.58095,-0.11794,0.95456,-1.65265,0.10293,0.99776,-1.76060,0.05079,0.17760,0.07141,0.96099,-0.67261,0.16287,-1.88406,0.25848,-1.14813,4.21143,-6.59994,-3.66881,-1.61716,0.95935,-0.14780,-1.59329,1.17172,-0.48657
0.12000,0.00613,0.01753,0.41264,0.00104,-0.08439,0.00583,0.99642,-0.13860,0.85944,-1.68541,0.17613,0.57310,-1.40868,-0.17788,1.00400,-1.66657,0.04561,1.05124,-1.78201,0.13133,0.11878,0.01535,0.11102,-0.12699,0.19076,1.08366,-0.79317,-0.07245,-0.71654,2.55846,1.75493,-0.43923,0.58999,0.16645,-0.42718,0.66693,-0.21408
0.16000,0.01173,0.02153,0.41080,-0.01151,-0.07055,0.01163,0.99737,-0.11882,0.80416,-1.59832,0.14524,0.67362,-1.35665,-0.15389,0.98482,-1.63447,0.06601,1.02997,-1.77204,0.15894,0.08210,-0.14526,-0.81912,1.34976,0.36730,-0.26500,0.01674,0.27578,-0.95088,1.44077,0.70300,1.00254,-0.97133,0.82413,0.82676,-1.38100,0.46099
0.20000,0.01844,0.02481,0.40459,-0.03057,-0.03106,0.01616,0.99892,-0.06621,0.75997,-1.52215,0.08852,0.75912,-1.30126,-0.11135,0.89677,-1.56630,0.09769,0.94387,-1.73151,0.19646,0.07959,-0.19818,-0.21699,1.96345,0.02394,-0.33532,0.72489,-3.70992,-0.04083,1.26852,-4.75477,0.48863,-1.63153,1.02223,-0.11372,-1.83595,0.89935
0.24000,0.02794,0.02666,0.40279,-0.03333,-0.00470,0.01496,0.99932,-0.06917,0.77988,-1.59950,0.09126,0.78775,-1.39139,-0.10135,0.84513,-1.50951,0.09302,0.89912,-1.68295,0.28408,0.01575,0.09319,0.04122,0.43254,-0.20985,0.06000,0.47043,-0.07955,0.02408,0.33145,0.35742,0.58843,0.05682,0.79141,-0.24547,-0.00163,1.19638
0.28000,0.03793,0.02584,0.40570,-0.01106,0.04050,0.01594,0.99899,-0.11237,0.78707,-1.71879,0.05433,0.82455,-1.46791,-0.07267,0.75071,-1.46007,0.04888,0.75645,-1.52573,0.24864,-0.04631,-0.00122,0.79385,2.76959,0.09768,-1.06404,0.11264,-3.49484,-0.24103,0.90334,-1.91572,2.61535,-1.89066,-0.34176,-0.64811,-4.26818,4.26120
0.32000,0.04747,0.02480,0.40813,-0.02194,0.09246,0.01538,0.99536,-0.09311,0.76765,-1.81961,0.07356,0.82270,-1.57936,-0.05401,0.59976,-1.30474,0.06786,0.60344,-1.36434,0.25705,0.00650,0.05298,-0.53489,1.39282,-0.15415,0.56292,-0.02803,-1.15395,0.62538,0.12674,-1.11037,-0.73699,-1.00334,1.44920,0.10237,-0.99966,1.99211
0.36000,0.05714,0.02566,0.40896,-0.02433,0.10986,0.01323,0.99356,-0.08951,0.78077,-1.84966,0.07905,0.83494,-1.60368,-0.08316,0.65574,-1.41283,0.06643,0.56817,-1.30164,0.22141,0.04239,0.00629,-0.30989,0.40454,-0.04800,0.22046,0.46742,-0.19704,0.23036,0.50297,-0.24612,-0.35087,0.59814,-0.25895,0.10258,-0.07258,0.68569
0.40000,0.06531,0.02698,0.40754,-0.02960,0.10835,0.01018,0.99362,-0.07744,0.81082,-1.84868,0.08915,0.86633,-1.59829,-0.08430,0.64055,-1.54138,0.02518,0.54308,-1.33944,0.19018,0.02583,-0.07116,-0.47999,-0.63834,-0.09440,0.59708,1.03576,0.44710,0.49125,1.09814,0.53965,0.13633,-1.80063,-1.19569,-1.04910,-1.13978,-0.53170
