0.04000,-0.00041,0.00032,0.40262,-0.00849,-0.00382,0.00360,0.99995,-0.08805,0.76154,-1.60164,0.07139,1.06837,-1.94648,-0.11846,0.85898,-1.71395,0.12032,0.75212,-1.60022,-0.06398,0.00798,0.15088,-0.47799,-0.14310,0.32064,0.28782,-0.64618,1.47182,0.79397,5.73816,0.34806,-1.11280,1.38703,0.02900,0.60486,-0.68799,0.85539
0.08000,-0.00268,0.00106,0.40688,0.01006,-0.01709,0.00731,0.99978,-0.12948,0.75746,-1.55045,0.01445,1.31094,-2.14541,-0.27951,1.04947,-1.97352,0.08448,0.76192,-1.59083,-0.06807,0.00952,0.14219,-0.01104,-0.55637,-0.06805,0.11731,-0.59010,1.69387,1.20317,1.10901,-1.02314,-2.15258,1.13245,-0.95783,-0.06893,0.24455,0.22100
0.12000,-0.00488,0.00077,0.41040,0.02483,-0.03141,0.00532,0.99918,-0.15242,0.75028,-1.50134,-0.01460,1.21719,-2.32848,-0.33330,1.18996,-2.23022,0.05319,0.78748,-1.59479,-0.03507,-0.02254,0.06097,0.22955,-0.61827,-0.36943,0.14735,-0.18626,0.93558,-0.33487,-2.99392,-1.79935,-0.16022,0.39445,-0.79728,-0.34783,0.91646,-0.42395
0.16000,-0.00676,-0.00085,0.41222,0.02679,-0.04142,0.00161,0.99878,-0.14463,0.74391,-1.47097,-0.01313,1.02682,-2.22811,-0.29194,1.17771,-2.29268,0.05050,0.81051,-1.60540,-0.04302,-0.05396,-0.00377,0.00017,-0.40153,-0.04102,0.21654,0.04306,0.36258,-0.72800,-1.29149,0.18149,0.53685,-0.70312,-0.29603,0.18550,0.47240,-0.39929
0.20000,-0.00878,-0.00404,0.41191,0.02466,-0.04201,0.00447,0.99880,-0.13384,0.74360,-1.47475,-0.01074,0.86631,-1.99411,-0.23440,1.07658,-2.01566,0.06912,0.79787,-1.59835,-0.03321,-0.10467,-0.08672,0.31035,-0.03331,0.38958,-0.24730,0.49748,-0.78272,-1.16654,-0.88690,0.70346,1.46502,0.33922,1.39859,0.26953,-0.28362,-0.04231
0.24000,-0.00921,-0.00937,0.40746,0.01151,-0.04052,0.01345,0.99902,-0.10199,0.77031,-1.50821,-0.00587,0.78753,-1.73328,-0.12773,0.97684,-1.62283,0.12654,0.78630,-1.60784,0.01578,-0.14871,-0.17911,-0.52813,0.12321,0.56282,0.56432,0.90702,-1.40325,-0.64393,0.51441,1.08353,1.40103,1.12510,-1.51476,1.43608,-0.26628,-0.42691
0.28000,-0.00612,-0.01146,0.40423,-0.04385,-0.00510,0.01267,0.99894,-0.03388,0.95478,-1.61759,0.06581,0.74587,-1.52024,-0.00519,0.85987,-1.52722,0.20431,0.79298,-1.64217,0.14236,0.06280,-0.02829,-2.42775,3.09160,-0.58286,-1.28338,3.75447,1.05781,-0.57557,0.43020,1.07336,1.98389,-5.70125,4.95267,0.05429,0.24658,-0.39541
0.32000,0.00118,-0.00999,0.40145,-0.06011,0.02966,0.00170,0.99775,-0.07514,1.27350,-1.98429,0.09700,0.76832,-1.60101,0.01474,0.75918,-1.42211,0.15396,1.10264,-1.65442,0.18411,0.00768,-0.01023,-0.07611,0.29060,-0.36719,-0.97162,4.72660,-0.85117,0.26649,0.64562,-0.33653,0.14228,0.26637,1.01641,0.20253,6.63750,2.44720
0.36000,0.00694,-0.01029,0.39999,-0.05491,0.04299,-0.00411,0.99756,-0.24446,1.36841,-2.15082,0.09495,0.78443,-1.63506,-0.00088,0.73103,-1.39199,0.14734,1.20428,-1.80336,0.13545,-0.02827,-0.00586,-0.51385,0.50158,-0.14394,-1.88277,-0.47195,-1.38004,0.72350,0.38534,-0.67515,0.51394,-0.63909,0.90803,0.98518,-2.25419,-2.01540
0.40000,0.01210,-0.01141,0.40011,-0.04796,0.04544,-0.00551,0.99780,-0.30899,1.23462,-2.13881,0.08594,0.79625,-1.63156,-0.01258,0.73868,-1.38768,0.14227,1.00641,-1.93057,0.14608,-0.03640,-0.00673,0.49011,-0.54164,-0.04484,0.88709,-1.96121,-0.34334,-0.38682,0.57434,0.89834,-0.42847,1.46622,-0.92928,-0.33343,-3.52918,-1.69609
